Problem, N, Exact, Local Search, Exact Time, Local Search Time
benchmark/qapdata/chr12c.dat, 12, -1, 14592, 0, 6592
benchmark/qapdata/tai15a.dat, 15, -1, 402400, 0, 14401
benchmark/qapdata/chr20b.dat, 20, -1, 2762, 0, 42476
benchmark/qapdata/tai60b.dat, 60, -1, 655909351, 0, 12373442
benchmark/qapdata/bur26g.dat, 26, -1, 10140320, 0, 192972
benchmark/qapdata/esc16h.dat, 16, -1, 996, 0, 11498
benchmark/qapdata/sko100a.dat, 100, -1, 154802, 0, 145498932
benchmark/qapdata/lipa30b.dat, 30, -1, 178661, 0, 213359
benchmark/qapdata/chr15a.dat, 15, -1, 15736, 0, 15682
benchmark/qapdata/kra30b.dat, 30, -1, 93440, 0, 330643
benchmark/qapdata/lipa80b.dat, 80, -1, 9450838, 0, 23982007
benchmark/qapdata/scr12.dat, 12, -1, 35406, 0, 3929
benchmark/qapdata/rou15.dat, 15, -1, 379516, 0, 7484
benchmark/qapdata/tai35a.dat, 35, -1, 2571062, 0, 493353
benchmark/qapdata/esc32h.dat, 32, -1, 440, 0, 243397
benchmark/qapdata/lipa40a.dat, 40, -1, 31997, 0, 1115065
benchmark/qapdata/chr20c.dat, 20, -1, 14142, 0, 61267
benchmark/qapdata/lipa30a.dat, 30, -1, 13420, 0, 327112
benchmark/qapdata/had20.dat, 20, -1, 7098, 0, 51251
benchmark/qapdata/tai50a.dat, 50, -1, 5210088, 0, 2719269
benchmark/qapdata/nug18.dat, 18, -1, 2070, 0, 20189
benchmark/qapdata/ste36c.dat, 36, -1, 8887804, 0, 1114629
benchmark/qapdata/bur26a.dat, 26, -1, 5433855, 0, 194079
benchmark/qapdata/sko90.dat, 90, -1, 118304, 0, 91587632
benchmark/qapdata/esc32c.dat, 32, -1, 642, 0, 248081
benchmark/qapdata/els19.dat, 19, -1, 21594528, 0, 35650
benchmark/qapdata/tai25b.dat, 25, -1, 486214920, 0, 148751
benchmark/qapdata/sko81.dat, 81, -1, 92570, 0, 53282873
benchmark/qapdata/tai20b.dat, 20, -1, 124524338, 0, 70017
benchmark/qapdata/bur26h.dat, 26, -1, 7153205, 0, 173888
benchmark/qapdata/nug25.dat, 25, -1, 3922, 0, 106337
benchmark/qapdata/tai12b.dat, 12, -1, 46445592, 0, 5691
benchmark/qapdata/tai20a.dat, 20, -1, 765670, 0, 29939
benchmark/qapdata/nug22.dat, 22, -1, 3692, 0, 87689
benchmark/qapdata/esc32g.dat, 32, -1, 6, 0, 76512
benchmark/qapdata/lipa70b.dat, 70, -1, 5556316, 0, 15151127
benchmark/qapdata/sko100c.dat, 100, -1, 150944, 0, 146035016
benchmark/qapdata/nug20.dat, 20, -1, 2640, 0, 45811
benchmark/qapdata/lipa50a.dat, 50, -1, 62948, 0, 2363227
benchmark/qapdata/tai100a.dat, 100, -1, 21737706, 0, 96194516
benchmark/qapdata/had18.dat, 18, -1, 5466, 0, 30073
benchmark/qapdata/tai64c.dat, 64, -1, 1865994, 0, 2042352
benchmark/qapdata/had16.dat, 16, -1, 3738, 0, 18805
benchmark/qapdata/chr25a.dat, 25, -1, 6200, 0, 136610
benchmark/qapdata/scr15.dat, 15, -1, 57006, 0, 11442
benchmark/qapdata/lipa20a.dat, 20, -1, 3791, 0, 45188
benchmark/qapdata/esc32a.dat, 32, -1, 166, 0, 260319
benchmark/qapdata/esc64a.dat, 64, -1, 116, 0, 2948137
benchmark/qapdata/lipa50b.dat, 50, -1, 1435446, 0, 2999881
benchmark/qapdata/esc16f.dat, 16, -1, 0, 0, 1858
benchmark/qapdata/esc16i.dat, 16, -1, 14, 0, 7309
benchmark/qapdata/tho40.dat, 40, -1, 248144, 0, 1362069
benchmark/qapdata/esc16j.dat, 16, -1, 8, 0, 6515
benchmark/qapdata/esc16b.dat, 16, -1, 292, 0, 5949
benchmark/qapdata/esc128.dat, 128, -1, 72, 0, 65462090
benchmark/qapdata/lipa60b.dat, 60, -1, 3029985, 0, 5466554
benchmark/qapdata/chr15b.dat, 15, -1, 11666, 0, 18882
benchmark/qapdata/nug21.dat, 21, -1, 2550, 0, 68762
benchmark/qapdata/lipa90b.dat, 90, -1, 15229556, 0, 41389509
benchmark/qapdata/nug14.dat, 14, -1, 1054, 0, 13315
benchmark/qapdata/esc16g.dat, 16, -1, 28, 0, 10458
benchmark/qapdata/ste36a.dat, 36, -1, 10336, 0, 767663
benchmark/qapdata/sko100e.dat, 100, -1, 152196, 0, 132681669
benchmark/qapdata/bur26c.dat, 26, -1, 5432071, 0, 163228
benchmark/qapdata/tai10a.dat, 10, -1, 146984, 0, 1961
benchmark/qapdata/tai150b.dat, 150, -1, 512699642, 0, 1185781594
benchmark/qapdata/tai35b.dat, 35, -1, 289347059, 0, 855126
benchmark/qapdata/lipa70a.dat, 70, -1, 171624, 0, 9794573
benchmark/qapdata/chr12b.dat, 12, -1, 15652, 0, 4026
