Problem,N,Solution,Time
benchmark/qapdata/tai10a.dat, 10, 147688, 1000.28
benchmark/qapdata/tho30.dat, 30, 189980, 1000.24
benchmark/qapdata/wil100.dat, 100, 295554, 1000.28
benchmark/qapdata/tai30a.dat, 30, 2071884, 1000.26
benchmark/qapdata/nug20.dat, 20, 2984, 1000.27
benchmark/qapdata/tai60a.dat, 60, 8259302, 1000.22
benchmark/qapdata/tai35a.dat, 35, 2799036, 1000.19
benchmark/qapdata/esc32b.dat, 32, 368, 1000.22
benchmark/qapdata/nug16a.dat, 16, 1856, 1000.19
benchmark/qapdata/lipa50a.dat, 50, 63643, 1000.32
benchmark/qapdata/lipa20b.dat, 20, 33416, 1000.21
benchmark/qapdata/sko56.dat, 56, 40728, 1000.23
benchmark/qapdata/bur26a.dat, 26, 5603576, 1000.27
benchmark/qapdata/tai15b.dat, 15, 52856950, 1000.18
benchmark/qapdata/bur26f.dat, 26, 3962915, 1000.23
benchmark/qapdata/chr20b.dat, 20, 6436, 1000.19
benchmark/qapdata/chr22a.dat, 22, 8532, 1000.19
benchmark/qapdata/kra30b.dat, 30, 120410, 1000.27
benchmark/qapdata/had16.dat, 16, 3918, 1000.25
benchmark/qapdata/sko42.dat, 42, 18696, 1000.27
benchmark/qapdata/lipa20a.dat, 20, 3860, 1000.26
benchmark/qapdata/esc16i.dat, 16, 16, 1000.25
benchmark/qapdata/tai40a.dat, 40, 3635202, 1000.25
benchmark/qapdata/chr12a.dat, 12, 17824, 1000.28
benchmark/qapdata/esc64a.dat, 64, 178, 1000.3
benchmark/qapdata/tai50a.dat, 50, 5712904, 1000.29
benchmark/qapdata/nug18.dat, 18, 2234, 1000.22
benchmark/qapdata/had14.dat, 14, 2796, 1000.27
benchmark/qapdata/nug14.dat, 14, 1132, 1000.25
benchmark/qapdata/tai40b.dat, 40, 911710326, 1000.25
benchmark/qapdata/chr18b.dat, 18, 2436, 1000.26
benchmark/qapdata/esc128.dat, 128, 232, 1000.41
benchmark/qapdata/lipa70b.dat, 70, 5884159, 1000.3
benchmark/qapdata/esc16f.dat, 16, 0, 1000.25
benchmark/qapdata/esc16c.dat, 16, 174, 1000.24
benchmark/qapdata/scr20.dat, 20, 166598, 1000.25
benchmark/qapdata/had20.dat, 20, 7346, 1000.25
benchmark/qapdata/esc16a.dat, 16, 82, 1000.24
benchmark/qapdata/tai12a.dat, 12, 265966, 1000.24
benchmark/qapdata/tai30b.dat, 30, 876745221, 1000.25
benchmark/qapdata/tai100a.dat, 100, 23712842, 1000.36
benchmark/qapdata/sko100a.dat, 100, 174068, 1000.41
benchmark/qapdata/nug30.dat, 30, 7366, 1000.26
benchmark/qapdata/esc32a.dat, 32, 312, 1000.25
benchmark/qapdata/nug24.dat, 24, 4282, 1000.23
benchmark/qapdata/els19.dat, 19, 29863574, 1000.24
benchmark/qapdata/chr18a.dat, 18, 28166, 1000.25
benchmark/qapdata/nug17.dat, 17, 2048, 1000.25
benchmark/qapdata/esc32d.dat, 32, 284, 1000.25
benchmark/qapdata/chr12b.dat, 12, 21226, 1000.26
benchmark/qapdata/tai17a.dat, 17, 565712, 1000.25
benchmark/qapdata/kra30a.dat, 30, 117290, 1000.25
